LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-12-30-20:45:33 by dustiest, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3946500    28776     0.78950665            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3947000    28776     0.79788586            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3947500    28776      0.7795985            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3948000    28776     0.78064507            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3948001
 - a total of 7900 particle templates (mass 3.255371e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3948500    28780     0.78367074            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3949000    28780     0.76608278            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.933308 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3949500    28780     0.75658456            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.925352 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3950000    28780     0.72633805            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3950001
 - a total of 7904 particle templates (mass 3.257019e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.928019 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3950500    28784     0.72841766            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.930671 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3951000    28784     0.73293111            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.933308 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3951500    28784     0.71537414            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.935931 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3952000    28784     0.72486232            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3952001
 - a total of 7908 particle templates (mass 3.258667e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.938541 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3952500    28788     0.73319786            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.941136 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3953000    28788     0.74486817            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3953500    28788     0.75002498            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3954000    28788     0.75875789            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3954001
 - a total of 7912 particle templates (mass 3.260316e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3954500    28792     0.77006199            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3955000    28792     0.78135724            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3955500    28792     0.77493867            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3956000    28792     0.77080517            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3956001
 - a total of 7916 particle templates (mass 3.261964e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3956500    28796     0.77407177            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3957000    28796     0.78255469            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3957500    28796      0.7818384            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3958000    28796     0.79582062            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3958001
 - a total of 7920 particle templates (mass 3.263612e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.968806 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3958500    28800     0.80630244            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.971245 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3959000    28800     0.81030014            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.973673 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3959500    28800     0.81831623            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3960000    28800     0.81211904            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3960001
 - a total of 7924 particle templates (mass 3.265260e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3960500    28804     0.82058154            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3961000    28804     0.81592066            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3961500    28804     0.81370511            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3962000    28804     0.82252273            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3962001
 - a total of 7928 particle templates (mass 3.266909e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3962500    28808     0.81987851            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3963000    28808     0.79695266            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3963500    28808     0.80276988            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3964000    28808     0.79181588            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3964001
 - a total of 7932 particle templates (mass 3.268557e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3964500    28812     0.79728771            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.961413 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3965000    28812     0.80976929            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.963890 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3965500    28812     0.82013073            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.966354 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3966000    28812     0.83255124            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3966001
 - a total of 7936 particle templates (mass 3.270205e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948839 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3966500    28816     0.81791703            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.951380 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3967000    28816     0.81749777            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.953908 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3967500    28816      0.8164961            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.956422 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3968000    28816     0.81548494            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3968001
 - a total of 7940 particle templates (mass 3.271854e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.958924 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3968500    28820      0.7973386            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.941136 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3969000    28820     0.79166648            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943717 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3969500    28820     0.78797657            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946285 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3970000    28820      0.7880444            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3970001
 - a total of 7944 particle templates (mass 3.273502e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.942885 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3970500    28824      0.7767939            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.945434 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3971000    28824      0.7733428            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.925631 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3971500    28824     0.73931337            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.928270 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3972000    28824     0.73296702            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3972001
 - a total of 7948 particle templates (mass 3.275150e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.930895 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3972500    28828     0.73885466            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.933507 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3973000    28828     0.74144231            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.936104 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3973500    28828     0.75337613            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.938688 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3974000    28828      0.7602755            1.8 
INFO: Particle insertion ins: inserted 4 particle templates (mass 1.648289e-02) at step 3974001
 - a total of 7952 particle templates (mass 3.276798e+01) inserted so far.
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.941259 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3974500    28832     0.76216426            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.943816 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3975000    28832     0.76171563            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.946361 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3975500    28832     0.77434086            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
WARNING: time-step is 1.948892 % of hertz time (../fix_check_timestep_gran.cpp:208)
 3976000    28832     0.77862827            1.8 
